Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code_root
    LOCATION_TYPE   reduce using rule 15 (global_variable_declaration -> data_type IDENTIFIER ; .)
    STRING_TYPE     reduce using rule 15 (global_variable_declaration -> data_type IDENTIFIER ; .)
    TALENT_TYPE     reduce using rule 15 (global_variable_declaration -> data_type IDENTIFIER ; .)
    VECTOR_TYPE     reduce using rule 15 (global_variable_declaration -> data_type IDENTIFIER ; .)
    ACTION_TYPE     reduce using rule 15 (global_variable_declaration -> data_type IDENTIFIER ; .)
    $end            reduce using rule 15 (global_variable_declaration -> data_type IDENTIFIER ; .)


state 29

    (14) global_variable_initialization -> data_type IDENTIFIER = . expression ;
    (65) expression -> . ( expression )
    (66) expression -> . expression GREATER_THAN expression
    (67) expression -> . expression GREATER_THAN_OR_EQUALS expression
    (68) expression -> . expression LESS_THAN expression
    (69) expression -> . expression LESS_THAN_OR_EQUALS expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression NOT_EQUALS expression
    (72) expression -> . expression EQUALS expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression ADD expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression MULTIPLY expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . expression BITWISE_OR expression
    (79) expression -> . expression BITWISE_XOR expression
    (80) expression -> . expression BITWISE_AND expression
    (81) expression -> . expression BITWISE_LEFT expression
    (82) expression -> . expression BITWISE_RIGHT expression
    (83) expression -> . expression MOD expression
    (84) expression -> . MINUS expression
    (85) expression -> . BITWISE_NOT expression
    (86) expression -> . NOT expression
    (89) expression -> . function_call
    (90) expression -> . IDENTIFIER
    (91) expression -> . assignment
    (92) expression -> . constant_expression
    (101) expression -> . field_access
    (122) expression -> . INCREMENT field_access
    (123) expression -> . field_access INCREMENT
    (124) expression -> . DECREMENT field_access
    (125) expression -> . field_access DECREMENT
    (126) expression -> . [ FLOAT_VALUE , FLOAT_VALUE , FLOAT_VALUE ]
    (102) function_call -> . IDENTIFIER ( function_call_params )
    (50) assignment -> . field_access = expression
    (51) assignment -> . field_access ADDITION_ASSIGNMENT_OPERATOR expression
    (52) assignment -> . field_access SUBTRACTION_ASSIGNMENT_OPERATOR expression
    (53) assignment -> . field_access MULTIPLICATION_ASSIGNMENT_OPERATOR expression
    (54) assignment -> . field_access DIVISION_ASSIGNMENT_OPERATOR expression
    (93) constant_expression -> . INT_VALUE
    (94) constant_expression -> . FLOAT_VALUE
    (95) constant_expression -> . STRING_VALUE
    (96) constant_expression -> . OBJECTSELF_VALUE
    (97) constant_expression -> . OBJECTINVALID_VALUE
    (98) constant_expression -> . TRUE_VALUE
    (99) constant_expression -> . FALSE_VALUE
    (100) constant_expression -> . INT_HEX_VALUE
    (119) field_access -> . IDENTIFIER
    (120) field_access -> . IDENTIFIER . IDENTIFIER
    (121) field_access -> . field_access . IDENTIFIER

    (               shift and go to state 37
    MINUS           shift and go to state 38
    BITWISE_NOT     shift and go to state 39
    NOT             shift and go to state 40
    IDENTIFIER      shift and go to state 35
    INCREMENT       shift and go to state 45
    DECREMENT       shift and go to state 46
    [               shift and go to state 47
    INT_VALUE       shift and go to state 49
    FLOAT_VALUE     shift and go to state 48
    STRING_VALUE    shift and go to state 50
    OBJECTSELF_VALUE shift and go to state 51
    OBJECTINVALID_VALUE shift and go to state 52
    TRUE_VALUE      shift and go to state 53
    FALSE_VALUE     shift and go to state 54
    INT_HEX_VALUE   shift and go to state 55

    expression                     shift and go to state 36
    function_call                  shift and go to state 41
    assignment                     shift and go to state 42
    constant_expression            shift and go to state 43
    field_access                   shift and go to state 44

state 30

    (9) struct_definition -> STRUCT IDENTIFIER { . struct_members } ;
    (10) struct_members -> . struct_members struct_member
    (11) struct_members -> .

    }               reduce using rule 11 (struct_members -> .)
    INT_TYPE        reduce using rule 11 (struct_members -> .)
    FLOAT_TYPE      reduce using rule 11 (struct_members -> .)
    OBJECT_TYPE     reduce using rule 11 (struct_members -> .)
    VOID_TYPE       reduce using rule 11 (struct_members -> .)
    EVENT_TYPE      reduce using rule 11 (struct_members -> .)
    EFFECT_TYPE     reduce using rule 11 (struct_members -> .)
    ITEMPROPERTY_TYPE reduce using rule 11 (struct_members -> .)
    LOCATION_TYPE   reduce using rule 11 (struct_members -> .)
    STRING_TYPE     reduce using rule 11 (struct_members -> .)
    TALENT_TYPE     reduce using rule 11 (struct_members -> .)
    VECTOR_TYPE     reduce using rule 11 (struct_members -> .)
    ACTION_TYPE     reduce using rule 11 (struct_members -> .)
    STRUCT          reduce using rule 11 (struct_members -> .)

    struct_members                 shift and go to state 56

state 31

    (21) function_definition_param -> data_type . IDENTIFIER
    (22) function_definition_param -> data_type . IDENTIFIER = expression

    IDENTIFIER      shift and go to state 57


state 32

    (17) function_definition -> data_type IDENTIFIER ( function_definition_params . ) { code_block }
    (16) function_forward_declaration -> data_type IDENTIFIER ( function_definition_params . ) ;
    (18) function_definition_params -> function_definition_params . , function_definition_param

    )               shift and go to state 58
    ,               shift and go to state 59


state 33

    (19) function_definition_params -> function_definition_param .

    )               reduce using rule 19 (function_definition_params -> function_definition_param .)
    ,               reduce using rule 19 (function_definition_params -> function_definition_param .)


state 34

    (118) data_type -> STRUCT . IDENTIFIER

    IDENTIFIER      shift and go to state 60


state 35

    (90) expression -> IDENTIFIER .
    (102) function_call -> IDENTIFIER . ( function_call_params )
    (119) field_access -> IDENTIFIER .
    (120) field_access -> IDENTIFIER . . IDENTIFIER

  ! reduce/reduce conflict for ; resolved using rule 90 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 90 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for GREATER_THAN_OR_EQUALS resolved using rule 90 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 90 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for LESS_THAN_OR_EQUALS resolved using rule 90 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for AND resolved using rule 90 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for NOT_EQUALS resolved using rule 90 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for EQUALS resolved using rule 90 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for OR resolved using rule 90 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for ADD resolved using rule 90 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for MINUS resolved using rule 90 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 90 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 90 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for BITWISE_OR resolved using rule 90 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for BITWISE_XOR resolved using rule 90 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for BITWISE_AND resolved using rule 90 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for BITWISE_LEFT resolved using rule 90 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for BITWISE_RIGHT resolved using rule 90 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for MOD resolved using rule 90 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for ) resolved using rule 90 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for , resolved using rule 90 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for : resolved using rule 90 (expression -> IDENTIFIER .)
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 90 (expression -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 90 (expression -> IDENTIFIER .)
    GREATER_THAN_OR_EQUALS reduce using rule 90 (expression -> IDENTIFIER .)
    LESS_THAN       reduce using rule 90 (expression -> IDENTIFIER .)
    LESS_THAN_OR_EQUALS reduce using rule 90 (expression -> IDENTIFIER .)
    AND             reduce using rule 90 (expression -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 90 (expression -> IDENTIFIER .)
    EQUALS          reduce using rule 90 (expression -> IDENTIFIER .)
    OR              reduce using rule 90 (expression -> IDENTIFIER .)
    ADD             reduce using rule 90 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 90 (expression -> IDENTIFIER .)
    MULTIPLY        reduce using rule 90 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 90 (expression -> IDENTIFIER .)
    BITWISE_OR      reduce using rule 90 (expression -> IDENTIFIER .)
    BITWISE_XOR     reduce using rule 90 (expression -> IDENTIFIER .)
    BITWISE_AND     reduce using rule 90 (expression -> IDENTIFIER .)
    BITWISE_LEFT    reduce using rule 90 (expression -> IDENTIFIER .)
    BITWISE_RIGHT   reduce using rule 90 (expression -> IDENTIFIER .)
    MOD             reduce using rule 90 (expression -> IDENTIFIER .)
    )               reduce using rule 90 (expression -> IDENTIFIER .)
    ,               reduce using rule 90 (expression -> IDENTIFIER .)
    :               reduce using rule 90 (expression -> IDENTIFIER .)
    (               shift and go to state 61
    INCREMENT       reduce using rule 119 (field_access -> IDENTIFIER .)
    DECREMENT       reduce using rule 119 (field_access -> IDENTIFIER .)
    =               reduce using rule 119 (field_access -> IDENTIFIER .)
    ADDITION_ASSIGNMENT_OPERATOR reduce using rule 119 (field_access -> IDENTIFIER .)
    SUBTRACTION_ASSIGNMENT_OPERATOR reduce using rule 119 (field_access -> IDENTIFIER .)
    MULTIPLICATION_ASSIGNMENT_OPERATOR reduce using rule 119 (field_access -> IDENTIFIER .)
    DIVISION_ASSIGNMENT_OPERATOR reduce using rule 119 (field_access -> IDENTIFIER .)
    .               shift and go to state 62

  ! .               [ reduce using rule 119 (field_access -> IDENTIFIER .) ]
  ! ;               [ reduce using rule 119 (field_access -> IDENTIFIER .) ]
  ! GREATER_THAN    [ reduce using rule 119 (field_access -> IDENTIFIER .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 119 (field_access -> IDENTIFIER .) ]
  ! LESS_THAN       [ reduce using rule 119 (field_access -> IDENTIFIER .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 119 (field_access -> IDENTIFIER .) ]
  ! AND             [ reduce using rule 119 (field_access -> IDENTIFIER .) ]
  ! NOT_EQUALS      [ reduce using rule 119 (field_access -> IDENTIFIER .) ]
  ! EQUALS          [ reduce using rule 119 (field_access -> IDENTIFIER .) ]
  ! OR              [ reduce using rule 119 (field_access -> IDENTIFIER .) ]
  ! ADD             [ reduce using rule 119 (field_access -> IDENTIFIER .) ]
  ! MINUS           [ reduce using rule 119 (field_access -> IDENTIFIER .) ]
  ! MULTIPLY        [ reduce using rule 119 (field_access -> IDENTIFIER .) ]
  ! DIVIDE          [ reduce using rule 119 (field_access -> IDENTIFIER .) ]
  ! BITWISE_OR      [ reduce using rule 119 (field_access -> IDENTIFIER .) ]
  ! BITWISE_XOR     [ reduce using rule 119 (field_access -> IDENTIFIER .) ]
  ! BITWISE_AND     [ reduce using rule 119 (field_access -> IDENTIFIER .) ]
  ! BITWISE_LEFT    [ reduce using rule 119 (field_access -> IDENTIFIER .) ]
  ! BITWISE_RIGHT   [ reduce using rule 119 (field_access -> IDENTIFIER .) ]
  ! MOD             [ reduce using rule 119 (field_access -> IDENTIFIER .) ]
  ! )               [ reduce using rule 119 (field_access -> IDENTIFIER .) ]
  ! ,               [ reduce using rule 119 (field_access -> IDENTIFIER .) ]
  ! :               [ reduce using rule 119 (field_access -> IDENTIFIER .) ]


state 36

    (14) global_variable_initialization -> data_type IDENTIFIER = expression . ;
    (66) expression -> expression . GREATER_THAN expression
    (67) expression -> expression . GREATER_THAN_OR_EQUALS expression
    (68) expression -> expression . LESS_THAN expression
    (69) expression -> expression . LESS_THAN_OR_EQUALS expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . NOT_EQUALS expression
    (72) expression -> expression . EQUALS expression
    (73) expression -> expression . OR expression
    (74) expression -> expression . ADD expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . MULTIPLY expression
    (77) expression -> expression . DIVIDE expression
    (78) expression -> expression . BITWISE_OR expression
    (79) expression -> expression . BITWISE_XOR expression
    (80) expression -> expression . BITWISE_AND expression
    (81) expression -> expression . BITWISE_LEFT expression
    (82) expression -> expression . BITWISE_RIGHT expression
